id;Numérico;SbjNum;id,NumÃ©rico,SbjNum
Srvyr;Cadena;Srvyr;Srvyr,Cadena,Srvyr
Duration;Cadena;Duration;Duration,Cadena,Duration
Upload;Numérico;Upload;Upload,NumÃ©rico,Upload
Status;Cadena;Status;Status,Cadena,Status
VStart;Numérico;VStart;VStart,NumÃ©rico,VStart
VEnd;Numérico;VEnd;VEnd,NumÃ©rico,VEnd
MHDR_KEY;Cadena;Codigo de miembro;MHDR_KEY,Cadena,Codigo de miembro
E_CUEST;Numérico;Cuestionario a aplicar;E_CUEST,NumÃ©rico,Cuestionario a aplicar
C1_FECHA;Fecha;Fecha de nacimiento del niño/a;C1_FECHA,Fecha,Fecha de nacimiento del niÃ±o/a
C1_SEXO;Numérico;El niño/a nació;C1_SEXO,NumÃ©rico,El niÃ±o/a naciÃ³
C1_SP_1;Numérico;¿La madre biológica vive en este hogar?;C1_SP_1,NumÃ©rico,Â¿La madre biolÃ³gica vive en este hogar?
C1_SP_2;Numérico;¿La madre biológica esta presente?;C1_SP_2,NumÃ©rico,Â¿La madre biolÃ³gica esta presente?
C1_SP_3;Numérico;Vínculo del adulto respondente con el niño/a;C1_SP_3,NumÃ©rico,VÃ­nculo del adulto respondente con el niÃ±o/a
C1_SP_3_OtherS;Cadena;Vínculo del adulto respondente con el niño/a [Other (specify)];C1_SP_3_OtherS,Cadena,VÃ­nculo del adulto respondente con el niÃ±o/a [Other (specify)]
C1_EP_LIBRETA_1;Numérico;Trae libreta?;C1_EP_LIBRETA_1,NumÃ©rico,Trae libreta?
C1_EP_1_1;Numérico;1.1. ¿Fue un embarazo simple o múltiple (mellizos, trillizos, etc)?;"C1_EP_1_1,NumÃ©rico,""1.1. Â¿Fue un embarazo simple o mÃºltiple (mellizos, trillizos, etc)?"""
C1_EP_1_2;Numérico;1.2. ¿Cuál era su peso antes de quedar embarazada?;C1_EP_1_2,NumÃ©rico,1.2. Â¿CuÃ¡l era su peso antes de quedar embarazada?
C1_EP_1_3;Numérico;1.3. ¿Durante el embarazo le realizaron algún control?;C1_EP_1_3,NumÃ©rico,1.3. Â¿Durante el embarazo le realizaron algÃºn control?
C1_EP_1_4;Numérico;1.4. ¿Cuántas semanas de embarazo tenía cuando le realizaron el primer control?;C1_EP_1_4,NumÃ©rico,1.4. Â¿CuÃ¡ntas semanas de embarazo tenÃ­a cuando le realizaron el primer control?
C1_EP_1_5;Numérico;1.5. ¿Cuál era su peso en el primer control?;C1_EP_1_5,NumÃ©rico,1.5. Â¿CuÃ¡l era su peso en el primer control?
C1_EP_1_6;Numérico;1.6. En total, ¿cuántos controles tuvo durante el embarazo?;"C1_EP_1_6,NumÃ©rico,""1.6. En total, Â¿cuÃ¡ntos controles tuvo durante el embarazo?"""
C1_EP_1_7;Numérico;1.7. ¿Cuántas semanas de embarazo tenía cuando le realizaron el último control?;C1_EP_1_7,NumÃ©rico,1.7. Â¿CuÃ¡ntas semanas de embarazo tenÃ­a cuando le realizaron el Ãºltimo control?
C1_EP_1_8;Numérico;1.8. ¿Cuál era su peso en el último control?;C1_EP_1_8,NumÃ©rico,1.8. Â¿CuÃ¡l era su peso en el Ãºltimo control?
C1_EP_1_9;Numérico;1.9. En alguno de los controles, ¿le indicaron tomar hierro?;"C1_EP_1_9,NumÃ©rico,""1.9. En alguno de los controles, Â¿le indicaron tomar hierro?"""
C1_EP_1_10;Numérico;1.10. En alguno de los controles, ¿le indicaron tomar ácido fólico?;"C1_EP_1_10,NumÃ©rico,""1.10. En alguno de los controles, Â¿le indicaron tomar Ã¡cido fÃ³lico?"""
C1_LIBRETA_2;Numérico;Trae libreta?;C1_LIBRETA_2,NumÃ©rico,Trae libreta?
T_C1_EP_1_11_1;Numérico;La lactancia materna?;T_C1_EP_1_11_1,NumÃ©rico,La lactancia materna?
T_C1_EP_1_11_2;Numérico;Los efectos del consumo de tabaco?;T_C1_EP_1_11_2,NumÃ©rico,Los efectos del consumo de tabaco?
T_C1_EP_1_11_3;Numérico;Los efectos del consumo de alcohol?;T_C1_EP_1_11_3,NumÃ©rico,Los efectos del consumo de alcohol?
T_C1_EP_1_11_4;Numérico;Los efectos del consumo de drogas?;T_C1_EP_1_11_4,NumÃ©rico,Los efectos del consumo de drogas?
T_C1_EP_1_11_5;Numérico;Cómo alimentarse durante el embarazo?;T_C1_EP_1_11_5,NumÃ©rico,CÃ³mo alimentarse durante el embarazo?
C1_EP_1_12;Numérico;1.12. Aproximadamente, ¿cuántos kilos aumentó en todo el embarazo?;"C1_EP_1_12,NumÃ©rico,""1.12. Aproximadamente, Â¿cuÃ¡ntos kilos aumentÃ³ en todo el embarazo?"""
C1_EP_1_13;Numérico;1.13. ¿Fumó durante el embarazo?;C1_EP_1_13,NumÃ©rico,1.13. Â¿FumÃ³ durante el embarazo?
C1_EP_1_14;Numérico;1.14. Durante el embarazo, en promedio, los días que fumó, ¿cuántos cigarrillos;"C1_EP_1_14,NumÃ©rico,""1.14. Durante el embarazo, en promedio, los dÃ­as que fumÃ³, Â¿cuÃ¡ntos cigarrillos"""
C1_EP_1_15;Numérico;1.15. ¿Fuma actualmente?;C1_EP_1_15,NumÃ©rico,1.15. Â¿Fuma actualmente?
C1_EP_1_16;Numérico;1.16. En promedio, los días que fuma, ¿cuántos cigarrillos fuma por día?;"C1_EP_1_16,NumÃ©rico,""1.16. En promedio, los dÃ­as que fuma, Â¿cuÃ¡ntos cigarrillos fuma por dÃ­a?"""
C1_EP_1_17;Numérico;1.17. ¿Tomó alguna vez alguna bebida alcohólica durante el embarazo?;C1_EP_1_17,NumÃ©rico,1.17. Â¿TomÃ³ alguna vez alguna bebida alcohÃ³lica durante el embarazo?
C1_EP_1_18;Numérico;1.18. ¿Cuántas semanas de embarazo tenía al momento del parto?;C1_EP_1_18,NumÃ©rico,1.18. Â¿CuÃ¡ntas semanas de embarazo tenÃ­a al momento del parto?
C1_EP_1_19;Numérico;1.19. ¿Dónde fue el parto?;C1_EP_1_19,NumÃ©rico,1.19. Â¿DÃ³nde fue el parto?
C1_EP_1_19_OtherS;Cadena;1.19. ¿Dónde fue el parto? [Other (specify)];C1_EP_1_19_OtherS,Cadena,1.19. Â¿DÃ³nde fue el parto? [Other (specify)]
